# OpenMX static SCF input auto-generated from test_sqs-opt.cif
# Formula : Co13Cr13Fe13Mn12Ni13
# Atoms   : 64   Species: 5
# Purpose : write Hamiltonian/overlap matrices (HS.fileout on).

System.CurrentDirectory     ./
System.Name                 test_sqs-opt
DATA.PATH                   ~/DFT_DATA19
level.of.stdout             1
level.of.fileout            1

Species.Number              5
<Definition.of.Atomic.Species
  Co  Co6.0H-s3p2d1    Co_PBE19H
  Cr  Cr6.0H-s3p2d1    Cr_PBE19H
  Fe  Fe6.0H-s3p2d1    Fe_PBE19H
  Mn  Mn6.0H-s3p2d1    Mn_PBE19H
  Ni  Ni6.0H-s3p2d1    Ni_PBE19H
Definition.of.Atomic.Species>

Atoms.Number                64
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1 Mn      0.250000000000     0.250000000000     0.352896280000   9.0000   6.0000
     2 Mn      0.250000000000     0.500000000000     0.352896280000   9.0000   6.0000
     3 Mn      0.583333330000     0.083333330000     0.450965430000   9.0000   6.0000
     4 Mn      0.833333330000     0.333333330000     0.450965430000   9.0000   6.0000
     5 Mn      0.083333330000     0.833333330000     0.450965430000   9.0000   6.0000
     6 Mn      0.583333330000     0.833333330000     0.450965430000   9.0000   6.0000
     7 Mn      0.670547910000     0.661585670000     0.545951060000   9.0000   6.0000
     8 Mn      0.904900290000     0.918161370000     0.541430640000   9.0000   6.0000
     9 Mn      0.993947270000     0.008190770000     0.641427950000   9.0000   6.0000
    10 Mn      0.249401980000     0.993819520000     0.645374490000   9.0000   6.0000
    11 Mn      0.501275410000     0.243936560000     0.643923200000   9.0000   6.0000
    12 Mn      0.999219700000     0.742690030000     0.642331010000   9.0000   6.0000
    13 Fe      0.000000000000     0.000000000000     0.352896280000   9.5000   6.5000
    14 Fe      0.750000000000     0.500000000000     0.352896280000   9.5000   6.5000
    15 Fe      0.000000000000     0.750000000000     0.352896280000   9.5000   6.5000
    16 Fe      0.750000000000     0.750000000000     0.352896280000   9.5000   6.5000
    17 Fe      0.333333330000     0.083333330000     0.450965430000   9.5000   6.5000
    18 Fe      0.833333330000     0.083333330000     0.450965430000   9.5000   6.5000
    19 Fe      0.083333330000     0.583333330000     0.450965430000   9.5000   6.5000
    20 Fe      0.333333330000     0.833333330000     0.450965430000   9.5000   6.5000
    21 Fe      0.410109540000     0.666181800000     0.545790180000   9.5000   6.5000
    22 Fe      0.159601150000     0.914740160000     0.544965770000   9.5000   6.5000
    23 Fe      0.416866540000     0.909519040000     0.548241260000   9.5000   6.5000
    24 Fe      0.001460290000     0.246116260000     0.638924740000   9.5000   6.5000
    25 Fe      0.001716580000     0.486871180000     0.639062270000   9.5000   6.5000
    26 Ni      0.250000000000     0.000000000000     0.352896280000   9.5000   8.5000
    27 Ni      0.750000000000     0.250000000000     0.352896280000   9.5000   8.5000
    28 Ni      0.500000000000     0.500000000000     0.352896280000   9.5000   8.5000
    29 Ni      0.250000000000     0.750000000000     0.352896280000   9.5000   8.5000
    30 Ni      0.333333330000     0.333333330000     0.450965430000   9.5000   8.5000
    31 Ni      0.833333330000     0.583333330000     0.450965430000   9.5000   8.5000
    32 Ni      0.413503850000     0.163597490000     0.546106140000   9.5000   8.5000
    33 Ni      0.665767090000     0.415498330000     0.545906100000   9.5000   8.5000
    34 Ni      0.916467230000     0.663091690000     0.545412760000   9.5000   8.5000
    35 Ni      0.164286540000     0.665289270000     0.544828030000   9.5000   8.5000
    36 Ni      0.748806400000     0.998062410000     0.640488750000   9.5000   8.5000
    37 Ni      0.245714460000     0.749995030000     0.640708810000   9.5000   8.5000
    38 Ni      0.501093100000     0.744193160000     0.641478290000   9.5000   8.5000
    39 Co      0.750000000000     0.000000000000     0.352896280000   9.5000   7.5000
    40 Co      0.500000000000     0.750000000000     0.352896280000   9.5000   7.5000
    41 Co      0.083333330000     0.083333330000     0.450965430000   9.5000   7.5000
    42 Co      0.583333330000     0.583333330000     0.450965430000   9.5000   7.5000
    43 Co      0.913341000000     0.163419990000     0.544991130000   9.5000   7.5000
    44 Co      0.918776450000     0.413139120000     0.547221440000   9.5000   7.5000
    45 Co      0.167380590000     0.418115310000     0.546449120000   9.5000   7.5000
    46 Co      0.414465000000     0.414844440000     0.546475580000   9.5000   7.5000
    47 Co      0.662973350000     0.918798960000     0.547274150000   9.5000   7.5000
    48 Co      0.497780460000     0.994950370000     0.638846240000   9.5000   7.5000
    49 Co      0.742906300000     0.254149510000     0.637803750000   9.5000   7.5000
    50 Co      0.253551480000     0.497618910000     0.637506570000   9.5000   7.5000
    51 Co      0.753268680000     0.495708850000     0.638910860000   9.5000   7.5000
    52 Cr      0.500000000000     0.000000000000     0.352896280000   7.5000   6.5000
    53 Cr      0.000000000000     0.250000000000     0.352896280000   7.5000   6.5000
    54 Cr      0.500000000000     0.250000000000     0.352896280000   7.5000   6.5000
    55 Cr      0.000000000000     0.500000000000     0.352896280000   7.5000   6.5000
    56 Cr      0.083333330000     0.333333330000     0.450965430000   7.5000   6.5000
    57 Cr      0.583333330000     0.333333330000     0.450965430000   7.5000   6.5000
    58 Cr      0.333333330000     0.583333330000     0.450965430000   7.5000   6.5000
    59 Cr      0.833333330000     0.833333330000     0.450965430000   7.5000   6.5000
    60 Cr      0.159963810000     0.159368570000     0.549197990000   7.5000   6.5000
    61 Cr      0.669506330000     0.162278380000     0.545571150000   7.5000   6.5000
    62 Cr      0.249071080000     0.251735390000     0.642442130000   7.5000   6.5000
    63 Cr      0.497406660000     0.498738460000     0.639830990000   7.5000   6.5000
    64 Cr      0.747011130000     0.745571600000     0.642262070000   7.5000   6.5000
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit      Ang
<Atoms.UnitVectors
     10.210621920000     0.000000000000     0.000000000000
      5.105310960000     8.842657971158     0.000000000000
      0.000000000000     0.000000000000    21.252703420000
Atoms.UnitVectors>

scf.XcType                  GGA-PBE
scf.SpinPolarization        on
scf.ElectronicTemperature   300.0
scf.energycutoff            300.0
scf.maxIter                 200
scf.EigenvalueSolver        Band
scf.Kgrid                   3 3 1
scf.Mixing.Type             rmm-diisk
scf.Init.Mixing.Weight      0.30
scf.Min.Mixing.Weight       0.001
scf.Max.Mixing.Weight       0.400
scf.Mixing.History          7
scf.Mixing.StartPulay       6
scf.criterion               1e-06

MD.Type                     Nomd
MD.maxIter                  1

HS.fileout                  on

